VoD Dataset Root: C:\Users\worka\research\photonpinn\vod\view_of_delft_PUBLIC
[DIR] view_of_delft_PUBLIC/ (4 subdirs, 2 files)
  [DIR] lidar/ (3 subdirs, 0 files)
    [DIR] ImageSets/ (0 subdirs, 5 files)
    [DIR] testing/ (0 subdirs, 4 files)
    [DIR] training/ (5 subdirs, 1 files)
      [DIR] calib/ (0 subdirs, 8682 files)
      [DIR] image_2/ (0 subdirs, 8682 files)
      [DIR] label_2/ (0 subdirs, 6435 files)
      [DIR] pose/ (0 subdirs, 8682 files)
      [DIR] velodyne/ (0 subdirs, 8682 files)
  [DIR] radar/ (2 subdirs, 2 files)
    [DIR] testing/ (0 subdirs, 4 files)
    [DIR] training/ (2 subdirs, 3 files)
      [DIR] calib/ (0 subdirs, 8682 files)
      [DIR] velodyne/ (0 subdirs, 8682 files)
  [DIR] radar_3frames/ (2 subdirs, 1 files)
    [DIR] testing/ (0 subdirs, 4 files)
    [DIR] training/ (1 subdirs, 4 files)
      [DIR] velodyne/ (0 subdirs, 8682 files)
  [DIR] radar_5frames/ (2 subdirs, 1 files)
    [DIR] testing/ (0 subdirs, 5 files)
    [DIR] training/ (1 subdirs, 4 files)
      [DIR] velodyne/ (0 subdirs, 8682 files)
